iter,test_error,train_loss,weight_norm
0.0,0.503000020980835,1.0,0.0
1.0,0.2926666736602783,0.8910336494445801,0.14999999105930328
2.0,0.1863333284854889,0.798809289932251,0.23493537306785583
3.0,0.1886666715145111,0.7211938500404358,0.3659611642360687
4.0,0.18433333933353424,0.6504255533218384,0.4704737067222595
5.0,0.19633333384990692,0.5918488502502441,0.6012272238731384
6.0,0.17266666889190674,0.5396877527236938,0.6999515891075134
7.0,0.1756666600704193,0.5004718899726868,0.8117713332176208
8.0,0.16766667366027832,0.4622432589530945,0.9017403721809387
9.0,0.16899999976158142,0.4345909357070923,1.009183406829834
10.0,0.16466666758060455,0.4028033912181854,1.0861536264419556
11.0,0.16599999368190765,0.37992751598358154,1.1866658926010132
12.0,0.16333332657814026,0.35449108481407166,1.2653249502182007
13.0,0.16833333671092987,0.33463460206985474,1.3619418144226074
14.0,0.16099999845027924,0.3122374713420868,1.4467862844467163
15.0,0.16366666555404663,0.2916225790977478,1.5556761026382446
16.0,0.16333332657814026,0.2708060145378113,1.656280755996704
17.0,0.164000004529953,0.2611843943595886,1.742625117301941
18.0,0.1616666615009308,0.24373067915439606,1.8142805099487305
19.0,0.16566666960716248,0.2319025993347168,1.9128618240356445
20.0,0.16033333539962769,0.21766303479671478,1.9886380434036255
21.0,0.164000004529953,0.20761555433273315,2.0824949741363525
22.0,0.16300000250339508,0.1945282518863678,2.162320137023926
23.0,0.16433332860469818,0.18617992103099823,2.2574968338012695
24.0,0.1653333306312561,0.17454099655151367,2.3336737155914307
25.0,0.1666666716337204,0.1686927080154419,2.42059326171875
26.0,0.164000004529953,0.15787211060523987,2.496053695678711
27.0,0.1613333374261856,0.15218190848827362,2.5846686363220215
28.0,0.16566666960716248,0.14324191212654114,2.6538403034210205
29.0,0.16599999368190765,0.137844979763031,2.7387468814849854
30.0,0.16633333265781403,0.13015829026699066,2.8108413219451904
31.0,0.16500000655651093,0.1252753883600235,2.9009571075439453
32.0,0.1666666716337204,0.11845442652702332,2.967012882232666
33.0,0.1693333387374878,0.11415784060955048,3.0513012409210205
34.0,0.1693333387374878,0.10838049650192261,3.1164281368255615
35.0,0.16766667366027832,0.10463394224643707,3.2008118629455566
36.0,0.1679999977350235,0.09883038699626923,3.272287368774414
37.0,0.16466666758060455,0.09516546875238419,3.3570711612701416
38.0,0.16899999976158142,0.08981743454933167,3.4358325004577637
39.0,0.16633333265781403,0.08696538954973221,3.517812728881836
40.0,0.16899999976158142,0.08236929029226303,3.5838727951049805
41.0,0.1666666716337204,0.08000346273183823,3.6629154682159424
42.0,0.1706666648387909,0.07569646835327148,3.7312815189361572
43.0,0.16766667366027832,0.07331869751214981,3.812382221221924
44.0,0.1706666648387909,0.06964031606912613,3.8771069049835205
45.0,0.17033334076404572,0.06826961785554886,3.9468281269073486
46.0,0.17133332788944244,0.0645829290151596,4.008167743682861
47.0,0.1706666648387909,0.0635833889245987,4.0735650062561035
48.0,0.1693333387374878,0.06000843644142151,4.137076377868652
49.0,0.17233332991600037,0.05856679007411003,4.211391448974609
50.0,0.16899999976158142,0.055509548634290695,4.275055885314941
51.0,0.17166666686534882,0.05366315692663193,4.359271049499512
52.0,0.16866666078567505,0.050936028361320496,4.427719593048096
53.0,0.16899999976158142,0.04935823380947113,4.513849258422852
54.0,0.17000000178813934,0.04723622277379036,4.564059257507324
55.0,0.17166666686534882,0.04621606320142746,4.637561798095703
56.0,0.16966666281223297,0.043809980154037476,4.698190689086914
57.0,0.17299999296665192,0.04286597669124603,4.773280143737793
58.0,0.17000000178813934,0.04072880744934082,4.829448699951172
59.0,0.17000000178813934,0.0391315259039402,4.92543888092041
60.0,0.17100000381469727,0.0372353196144104,4.993127346038818
61.0,0.1693333387374878,0.03627384081482887,5.0642900466918945
62.0,0.17166666686534882,0.03442816436290741,5.134548664093018
63.0,0.17299999296665192,0.034016113728284836,5.2021403312683105
64.0,0.17100000381469727,0.032159291207790375,5.258301258087158
65.0,0.17266666889190674,0.03142661973834038,5.331456184387207
66.0,0.17100000381469727,0.02988407202064991,5.392810821533203
67.0,0.17299999296665192,0.029446888715028763,5.456277370452881
68.0,0.1720000058412552,0.027965275570750237,5.515420913696289
69.0,0.1720000058412552,0.027655277401208878,5.58607816696167
70.0,0.17133332788944244,0.026034969836473465,5.645466327667236
71.0,0.17366667091846466,0.025622207671403885,5.713881015777588
72.0,0.17266666889190674,0.024294130504131317,5.773792743682861
73.0,0.1720000058412552,0.023772679269313812,5.846488952636719
74.0,0.17266666889190674,0.022690165787935257,5.899246692657471
75.0,0.17166666686534882,0.022152744233608246,5.973337173461914
76.0,0.17366667091846466,0.021013734862208366,6.0422773361206055
77.0,0.17100000381469727,0.020645659416913986,6.108088493347168
78.0,0.17366667091846466,0.019575664773583412,6.174102306365967
79.0,0.17266666889190674,0.01902383379638195,6.250709056854248
80.0,0.17399999499320984,0.018139192834496498,6.316468238830566
81.0,0.17399999499320984,0.017829373478889465,6.381545066833496
82.0,0.17299999296665192,0.0169268399477005,6.444234848022461
83.0,0.17366667091846466,0.016786057502031326,6.510581016540527
84.0,0.1733333319425583,0.01597512513399124,6.553221225738525
85.0,0.17466667294502258,0.015710005536675453,6.626860618591309
86.0,0.17366667091846466,0.014895766973495483,6.683351039886475
87.0,0.17266666889190674,0.014771628193557262,6.7453179359436035
88.0,0.17466667294502258,0.014001083560287952,6.799726486206055
89.0,0.1720000058412552,0.013775353319942951,6.866539478302002
90.0,0.17499999701976776,0.01311657764017582,6.923208236694336
91.0,0.1743333339691162,0.012935812585055828,6.9905171394348145
92.0,0.17466667294502258,0.012290197424590588,7.045485496520996
93.0,0.17366667091846466,0.012109632603824139,7.110769748687744
94.0,0.17499999701976776,0.011518988758325577,7.169436454772949
95.0,0.1733333319425583,0.011332478374242783,7.229989528656006
96.0,0.17533333599567413,0.010768108069896698,7.295759677886963
97.0,0.17533333599567413,0.010514220222830772,7.368555068969727
98.0,0.17533333599567413,0.010011691600084305,7.433165073394775
99.0,0.17633333802223206,0.009845713153481483,7.508917331695557
100.0,0.17599999904632568,0.009373631328344345,7.557465076446533
101.0,0.17633333802223206,0.009291852824389935,7.618462562561035
102.0,0.17599999904632568,0.008829928003251553,7.670503616333008
103.0,0.17399999499320984,0.008752625435590744,7.731420040130615
104.0,0.17666666209697723,0.008349896408617496,7.777933120727539
105.0,0.17633333802223206,0.008164030499756336,7.862209796905518
106.0,0.1756666600704193,0.007747058756649494,7.920437812805176
107.0,0.17599999904632568,0.00761845288798213,7.9903435707092285
108.0,0.17633333802223206,0.007248594891279936,8.046479225158691
109.0,0.1756666600704193,0.007192946504801512,8.107887268066406
110.0,0.17633333802223206,0.0068261893466115,8.161528587341309
111.0,0.17666666209697723,0.006803884636610746,8.221515655517578
112.0,0.17733334004878998,0.00643143942579627,8.275803565979004
113.0,0.1783333271741867,0.006356147117912769,8.333606719970703
114.0,0.17733334004878998,0.006016421131789684,8.403483390808105
115.0,0.17533333599567413,0.005981980357319117,8.463274955749512
116.0,0.17800000309944153,0.005669758189469576,8.516785621643066
117.0,0.17733334004878998,0.005653697066009045,8.570262908935547
118.0,0.17800000309944153,0.00535204354673624,8.627869606018066
119.0,0.17900000512599945,0.005244642496109009,8.707952499389648
120.0,0.1783333271741867,0.005011480301618576,8.75379467010498
121.0,0.17733334004878998,0.004933262709528208,8.818281173706055
122.0,0.17800000309944153,0.004701909143477678,8.876575469970703
123.0,0.17733334004878998,0.004594217054545879,8.948793411254883
124.0,0.1783333271741867,0.004377963021397591,9.013278007507324
125.0,0.17866666615009308,0.004308016505092382,9.078347206115723
126.0,0.1783333271741867,0.0041146413423120975,9.13283634185791
127.0,0.17866666615009308,0.004036498721688986,9.207406997680664
128.0,0.17866666615009308,0.003847292624413967,9.26228141784668
129.0,0.17800000309944153,0.003787108464166522,9.329472541809082
130.0,0.17866666615009308,0.003600836731493473,9.39057445526123
131.0,0.1783333271741867,0.003529548877850175,9.470521926879883
132.0,0.17900000512599945,0.0033672458957880735,9.519854545593262
133.0,0.17766666412353516,0.0033330535516142845,9.577539443969727
134.0,0.17933332920074463,0.003166582901030779,9.638358116149902
135.0,0.17933332920074463,0.0031450397800654173,9.703094482421875
136.0,0.17900000512599945,0.0029850732535123825,9.752676010131836
137.0,0.17766666412353516,0.0029501738026738167,9.814387321472168
138.0,0.17933332920074463,0.0027983421459794044,9.877791404724121
139.0,0.17733334004878998,0.0027586384676396847,9.940653800964355
140.0,0.179666668176651,0.0026280549354851246,9.998703002929688
141.0,0.1783333271741867,0.002604055916890502,10.056082725524902
142.0,0.18000000715255737,0.002470519859343767,10.120230674743652
143.0,0.179666668176651,0.0024492614902555943,10.179512977600098
144.0,0.17900000512599945,0.002312309108674526,10.247008323669434
145.0,0.18033333122730255,0.0022857484873384237,10.310552597045898
146.0,0.17900000512599945,0.0021894248202443123,10.354019165039062
147.0,0.17733334004878998,0.002175920410081744,10.405946731567383
148.0,0.17900000512599945,0.002067988971248269,10.46395492553711
149.0,0.17933332920074463,0.0020602322183549404,10.523138999938965
150.0,0.17900000512599945,0.0019601481035351753,10.568277359008789
151.0,0.17900000512599945,0.0019449893152341247,10.634157180786133
152.0,0.18000000715255737,0.0018415021477267146,10.688767433166504
153.0,0.17866666615009308,0.0018385490402579308,10.744476318359375
154.0,0.18033333122730255,0.001738424994982779,10.801590919494629
155.0,0.17866666615009308,0.0017179555725306273,10.857755661010742
156.0,0.18066667020320892,0.0016316822730004787,10.924956321716309
157.0,0.18033333122730255,0.0016112311277538538,10.988591194152832
158.0,0.18000000715255737,0.0015365072758868337,11.041646957397461
159.0,0.17800000309944153,0.0015250813448801637,11.09872055053711
160.0,0.18000000715255737,0.0014535838272422552,11.151598930358887
161.0,0.18033333122730255,0.0014300004113465548,11.214580535888672
162.0,0.18033333122730255,0.0013655925868079066,11.272542953491211
163.0,0.17900000512599945,0.001354155596345663,11.333823204040527
164.0,0.18000000715255737,0.0012834969675168395,11.392533302307129
165.0,0.18000000715255737,0.0012785844737663865,11.446459770202637
166.0,0.18066667020320892,0.0012142806081101298,11.501014709472656
167.0,0.18000000715255737,0.0011953071225434542,11.563974380493164
168.0,0.179666668176651,0.0011392348678782582,11.625351905822754
169.0,0.17933332920074463,0.0011313691502436996,11.687506675720215
170.0,0.18033333122730255,0.0010782383615151048,11.73361587524414
171.0,0.18033333122730255,0.0010742107406258583,11.791709899902344
172.0,0.18000000715255737,0.0010231417836621404,11.836430549621582
173.0,0.18066667020320892,0.0010245232842862606,11.892062187194824
174.0,0.18033333122730255,0.00097083137370646,11.938518524169922
175.0,0.18066667020320892,0.0009785612346604466,11.992609977722168
176.0,0.18066667020320892,0.0009221649379469454,12.038654327392578
177.0,0.18133333325386047,0.0009186270763166249,12.104805946350098
178.0,0.18066667020320892,0.0008724485523998737,12.147326469421387
179.0,0.18033333122730255,0.0008730361005291343,12.199308395385742
180.0,0.18166667222976685,0.0008280775509774685,12.2495756149292
181.0,0.17900000512599945,0.0008256738074123859,12.303496360778809
182.0,0.18066667020320892,0.0007819986203685403,12.361468315124512
183.0,0.18199999630451202,0.0007745168404653668,12.430047035217285
184.0,0.18133333325386047,0.0007349376101046801,12.483601570129395
185.0,0.1783333271741867,0.0007253445801325142,12.545565605163574
186.0,0.18066667020320892,0.000692053756210953,12.601707458496094
187.0,0.18066667020320892,0.0006908975774422288,12.657388687133789
188.0,0.1809999942779541,0.0006559035391546786,12.707401275634766
189.0,0.18000000715255737,0.000646372209303081,12.775079727172852
190.0,0.18133333325386047,0.0006190160638652742,12.820889472961426
191.0,0.17866666615009308,0.0006046411581337452,12.895156860351562
192.0,0.18166667222976685,0.00058065663324669,12.948497772216797
193.0,0.18133333325386047,0.0005729480180889368,13.019984245300293
194.0,0.18133333325386047,0.0005468560848385096,13.064416885375977
195.0,0.179666668176651,0.0005446338327601552,13.12777328491211
196.0,0.18133333325386047,0.0005168140050955117,13.175024032592773
197.0,0.18166667222976685,0.0005093805957585573,13.24174976348877
198.0,0.18066667020320892,0.00048589531797915697,13.297053337097168
199.0,0.18166667222976685,0.0004829239915125072,13.352673530578613
200.0,0.18066667020320892,0.0004580872191581875,13.413161277770996
201.0,0.18133333325386047,0.00044497911585494876,13.500679969787598
202.0,0.18133333325386047,0.0004276958934497088,13.547342300415039
203.0,0.18166667222976685,0.00042968764319084585,13.59860897064209
204.0,0.18166667222976685,0.00040762004209682345,13.641865730285645
205.0,0.1809999942779541,0.0004091671435162425,13.688305854797363
206.0,0.18133333325386047,0.0003867194755002856,13.745084762573242
207.0,0.18133333325386047,0.00038736488204449415,13.797929763793945
208.0,0.18199999630451202,0.00036660826299339533,13.85108757019043
209.0,0.18166667222976685,0.0003599072224460542,13.917078971862793
210.0,0.18199999630451202,0.0003425015602260828,13.984199523925781
211.0,0.18166667222976685,0.00034247367875650525,14.034335136413574
212.0,0.18166667222976685,0.0003246254054829478,14.090853691101074
213.0,0.18333333730697632,0.00031987857073545456,14.16141414642334
214.0,0.18199999630451202,0.0003060644958168268,14.206267356872559
215.0,0.18066667020320892,0.0003029486979357898,14.263128280639648
216.0,0.18199999630451202,0.000287859293166548,14.326807975769043
217.0,0.1809999942779541,0.0002839162480086088,14.392878532409668
218.0,0.1823333352804184,0.0002715154259931296,14.443635940551758
219.0,0.18299999833106995,0.0002688008244149387,14.510608673095703
220.0,0.18133333325386047,0.0002554102102294564,14.562854766845703
221.0,0.18000000715255737,0.00025532112340442836,14.618847846984863
222.0,0.18166667222976685,0.00024184763606172055,14.671704292297363
223.0,0.1823333352804184,0.00023997567768674344,14.723611831665039
224.0,0.18166667222976685,0.00022865686332806945,14.78191089630127
225.0,0.18266665935516357,0.00022725223971065134,14.839105606079102
226.0,0.18133333325386047,0.00021630717674270272,14.891554832458496
227.0,0.18066667020320892,0.00021643583022523671,14.94719409942627
228.0,0.18199999630451202,0.00020530802430585027,14.994353294372559
229.0,0.18166667222976685,0.0002022313274210319,15.060325622558594
230.0,0.18166667222976685,0.00019348820205777884,15.112930297851562
231.0,0.1823333352804184,0.00019241237896494567,15.173513412475586
232.0,0.18133333325386047,0.00018200845806859434,15.232697486877441
233.0,0.18400000035762787,0.00018047180492430925,15.297710418701172
234.0,0.18166667222976685,0.0001726233895169571,15.33703899383545
235.0,0.18299999833106995,0.00017136993119493127,15.400111198425293
236.0,0.18166667222976685,0.00016262508870568126,15.45518970489502
237.0,0.1823333352804184,0.00015925828483887017,15.536577224731445
238.0,0.18133333325386047,0.00015276447811629623,15.57993221282959
239.0,0.1823333352804184,0.0001523658138466999,15.636862754821777
240.0,0.1823333352804184,0.00014490382454823703,15.682770729064941
241.0,0.1809999942779541,0.00014189121429808438,15.760355949401855
242.0,0.18199999630451202,0.00013630416651722044,15.803414344787598
243.0,0.18333333730697632,0.00013417402806226164,15.874096870422363
244.0,0.18133333325386047,0.00012824097939301282,15.924540519714355
245.0,0.1823333352804184,0.00012743062688969076,15.98563003540039
246.0,0.18133333325386047,0.00012151480041211471,16.03150749206543
247.0,0.18199999630451202,0.00012028699711663648,16.095626831054688
248.0,0.18133333325386047,0.00011495917715365067,16.142559051513672
249.0,0.1809999942779541,0.00011429580627009273,16.206911087036133
250.0,0.18133333325386047,0.00010813066910486668,16.26237678527832
251.0,0.18199999630451202,0.00010737450793385506,16.324312210083008
252.0,0.18133333325386047,0.00010199764074059203,16.378313064575195
