iter,test_error,train_loss,weight_norm
253.0,0.1809999942779541,0.00010279410344082862,16.431941986083984
254.0,0.18133333325386047,9.698072244646028e-05,16.478530883789062
255.0,0.18199999630451202,9.599342592991889e-05,16.539236068725586
256.0,0.18133333325386047,9.190220589516684e-05,16.586078643798828
257.0,0.1823333352804184,9.107797086471692e-05,16.64520263671875
258.0,0.18166667222976685,8.692370465723798e-05,16.696203231811523
259.0,0.18333333730697632,8.607406925875694e-05,16.749835968017578
260.0,0.18166667222976685,8.183473983081058e-05,16.815196990966797
261.0,0.18133333325386047,8.15240855445154e-05,16.867467880249023
262.0,0.18199999630451202,7.77530949562788e-05,16.91682243347168
263.0,0.18166667222976685,7.639653631485999e-05,16.984302520751953
264.0,0.18166667222976685,7.352859392995015e-05,17.02947425842285
265.0,0.18333333730697632,7.339358853641897e-05,17.086008071899414
266.0,0.18166667222976685,6.968259549466893e-05,17.134145736694336
267.0,0.1809999942779541,6.890758231747895e-05,17.19407844543457
268.0,0.18133333325386047,6.599190237466246e-05,17.240928649902344
269.0,0.18299999833106995,6.548296369146556e-05,17.30059814453125
270.0,0.18133333325386047,6.253711035242304e-05,17.34858512878418
271.0,0.18299999833106995,6.22920342721045e-05,17.4027156829834
272.0,0.18166667222976685,5.919897012063302e-05,17.456174850463867
273.0,0.1823333352804184,5.880079334019683e-05,17.51852035522461
274.0,0.18199999630451202,5.594746835413389e-05,17.56941795349121
275.0,0.18199999630451202,5.528320980374701e-05,17.640207290649414
276.0,0.18166667222976685,5.2628944104071707e-05,17.690887451171875
277.0,0.18166667222976685,5.25240866409149e-05,17.750810623168945
278.0,0.18199999630451202,5.011950997868553e-05,17.78887939453125
279.0,0.18299999833106995,4.991012974642217e-05,17.850677490234375
280.0,0.18199999630451202,4.7360939788632095e-05,17.899879455566406
281.0,0.1836666613817215,4.6486511564580724e-05,17.969009399414062
282.0,0.18199999630451202,4.4350432290229946e-05,18.03030776977539
283.0,0.1823333352804184,4.333794640842825e-05,18.098953247070312
284.0,0.1823333352804184,4.152191831963137e-05,18.1612606048584
285.0,0.1823333352804184,4.133641778025776e-05,18.221715927124023
286.0,0.1823333352804184,3.946503056795336e-05,18.263219833374023
287.0,0.18299999833106995,3.936784196412191e-05,18.32203483581543
288.0,0.1823333352804184,3.7204026739345863e-05,18.37799835205078
289.0,0.18333333730697632,3.754110730369575e-05,18.42255401611328
290.0,0.1823333352804184,3.536530493875034e-05,18.478803634643555
291.0,0.18166667222976685,3.523817576933652e-05,18.542396545410156
292.0,0.1823333352804184,3.351735358592123e-05,18.586362838745117
293.0,0.18299999833106995,3.303572884760797e-05,18.65876579284668
294.0,0.18199999630451202,3.15308861900121e-05,18.707326889038086
295.0,0.18333333730697632,3.0811970646027476e-05,18.78420066833496
296.0,0.18199999630451202,2.9560304028564133e-05,18.83739471435547
297.0,0.1823333352804184,2.9345233997446485e-05,18.89302635192871
298.0,0.18266665935516357,2.7856593078467995e-05,18.953365325927734
299.0,0.18333333730697632,2.796407170535531e-05,19.006141662597656
300.0,0.18299999833106995,2.640143247845117e-05,19.059232711791992
301.0,0.1823333352804184,2.6227055059280246e-05,19.121788024902344
302.0,0.18266665935516357,2.504250551282894e-05,19.167755126953125
303.0,0.18266665935516357,2.49875447480008e-05,19.2258243560791
304.0,0.1823333352804184,2.3575099476147443e-05,19.28562355041504
305.0,0.18266665935516357,2.351286639168393e-05,19.34592056274414
306.0,0.1823333352804184,2.237513217551168e-05,19.390512466430664
307.0,0.18199999630451202,2.2239137251744978e-05,19.445728302001953
308.0,0.1823333352804184,2.1269481294439174e-05,19.493894577026367
309.0,0.18199999630451202,2.1330564777599648e-05,19.539161682128906
310.0,0.1823333352804184,2.0271567336749285e-05,19.58837127685547
311.0,0.18166667222976685,2.021766522375401e-05,19.639205932617188
312.0,0.18266665935516357,1.9175962734152563e-05,19.694978713989258
313.0,0.1823333352804184,1.9178040020051412e-05,19.75541114807129
314.0,0.1823333352804184,1.8190765331382863e-05,19.801603317260742
315.0,0.1809999942779541,1.805439569579903e-05,19.862323760986328
316.0,0.1823333352804184,1.7256590581382625e-05,19.908222198486328
317.0,0.18266665935516357,1.7230480807484128e-05,19.963672637939453
318.0,0.18199999630451202,1.6409145246143453e-05,20.007993698120117
319.0,0.18433333933353424,1.639657602936495e-05,20.06723403930664
320.0,0.18199999630451202,1.5554805941064842e-05,20.111318588256836
321.0,0.18299999833106995,1.5420358977280557e-05,20.167083740234375
322.0,0.18199999630451202,1.4670132259197999e-05,20.227767944335938
323.0,0.18199999630451202,1.4587430086976383e-05,20.29020881652832
324.0,0.1823333352804184,1.3905052583140787e-05,20.33465576171875
325.0,0.18199999630451202,1.3854785720468499e-05,20.393272399902344
326.0,0.1823333352804184,1.3180420864955522e-05,20.44049835205078
327.0,0.18199999630451202,1.3071425200905651e-05,20.498401641845703
328.0,0.1823333352804184,1.2491964298533276e-05,20.5499210357666
329.0,0.18299999833106995,1.2410434464982245e-05,20.597185134887695
330.0,0.18199999630451202,1.1703186828526668e-05,20.678569793701172
331.0,0.18266665935516357,1.165763933386188e-05,20.73595428466797
332.0,0.18199999630451202,1.108863580157049e-05,20.78464126586914
333.0,0.1823333352804184,1.0946067959594075e-05,20.8458194732666
334.0,0.18266665935516357,1.0473587281012442e-05,20.899242401123047
335.0,0.18299999833106995,1.0407753507024609e-05,20.955324172973633
336.0,0.1823333352804184,9.934298759617377e-06,21.0052433013916
337.0,0.18166667222976685,1.009465086099226e-05,21.056663513183594
338.0,0.1823333352804184,9.497262908553239e-06,21.093664169311523
339.0,0.18266665935516357,9.561278602632228e-06,21.146472930908203
340.0,0.1823333352804184,9.022528502100613e-06,21.195863723754883
341.0,0.18266665935516357,8.865965355653316e-06,21.267032623291016
342.0,0.1823333352804184,8.514360160916112e-06,21.31385040283203
343.0,0.1809999942779541,8.396666089538485e-06,21.373750686645508
344.0,0.1823333352804184,8.032701771298889e-06,21.428936004638672
345.0,0.18333333730697632,7.993301551323384e-06,21.483261108398438
346.0,0.1823333352804184,7.617340088472702e-06,21.53310203552246
347.0,0.1836666613817215,7.50870322008268e-06,21.602174758911133
348.0,0.18199999630451202,7.187320534285391e-06,21.649425506591797
349.0,0.18266665935516357,7.109646048775176e-06,21.7085018157959
350.0,0.1823333352804184,6.769970696041128e-06,21.767127990722656
351.0,0.18266665935516357,6.757129540346796e-06,21.821382522583008
352.0,0.18266665935516357,6.4456166910531465e-06,21.86581802368164
353.0,0.1823333352804184,6.450577075156616e-06,21.921804428100586
354.0,0.18266665935516357,6.098312496760627e-06,21.97469139099121
355.0,0.18266665935516357,5.9934682212769985e-06,22.040969848632812
356.0,0.18299999833106995,5.727369170926977e-06,22.099506378173828
357.0,0.18266665935516357,5.666571723850211e-06,22.161785125732422
358.0,0.18266665935516357,5.401690941653214e-06,22.215614318847656
359.0,0.18299999833106995,5.346341822587419e-06,22.27968406677246
360.0,0.18299999833106995,5.092123956274008e-06,22.332839965820312
361.0,0.1823333352804184,5.150799552211538e-06,22.378034591674805
362.0,0.18299999833106995,4.853391601500334e-06,22.430448532104492
363.0,0.18266665935516357,4.818164597963914e-06,22.48671531677246
364.0,0.18299999833106995,4.613892997440416e-06,22.53303337097168
365.0,0.18299999833106995,4.605708454619162e-06,22.577049255371094
366.0,0.18266665935516357,4.3864706640306395e-06,22.632295608520508
367.0,0.18400000035762787,4.326874204707565e-06,22.696800231933594
368.0,0.18299999833106995,4.149517280893633e-06,22.745929718017578
369.0,0.18266665935516357,4.103794708498754e-06,22.800952911376953
370.0,0.18333333730697632,3.913023192581022e-06,22.86054229736328
371.0,0.18400000035762787,3.878228653775295e-06,22.9117374420166
372.0,0.18333333730697632,3.701103878483991e-06,22.970645904541016
373.0,0.18299999833106995,3.706865754793398e-06,23.02771759033203
374.0,0.18333333730697632,3.4920149118988775e-06,23.084556579589844
375.0,0.1823333352804184,3.498927753753378e-06,23.132612228393555
376.0,0.18299999833106995,3.31464480041177e-06,23.188804626464844
377.0,0.18266665935516357,3.266444764449261e-06,23.259416580200195
378.0,0.18266665935516357,3.1245538139046403e-06,23.305992126464844
379.0,0.18299999833106995,3.101388074355782e-06,23.369205474853516
380.0,0.18266665935516357,2.9528321192628937e-06,23.4190673828125
381.0,0.18299999833106995,2.919403868872905e-06,23.48008155822754
382.0,0.18299999833106995,2.7920762022404233e-06,23.53107261657715
383.0,0.1823333352804184,2.761371433734894e-06,23.60458755493164
384.0,0.18299999833106995,2.63819038082147e-06,23.64508628845215
385.0,0.18299999833106995,2.6290911137039075e-06,23.704914093017578
386.0,0.18299999833106995,2.50284301728243e-06,23.749475479125977
387.0,0.18133333325386047,2.5120648388110567e-06,23.80820083618164
388.0,0.18266665935516357,2.37735798691574e-06,23.852134704589844
389.0,0.18400000035762787,2.3741426957712974e-06,23.909772872924805
390.0,0.1823333352804184,2.2503879790747305e-06,23.960460662841797
391.0,0.1823333352804184,2.279179852848756e-06,24.002819061279297
392.0,0.18266665935516357,2.148786961697624e-06,24.05259132385254
393.0,0.18266665935516357,2.1209584701864514e-06,24.12561798095703
394.0,0.18266665935516357,2.0338891317805974e-06,24.163766860961914
395.0,0.18266665935516357,2.0278091596992454e-06,24.227928161621094
396.0,0.18199999630451202,1.92450306712999e-06,24.274364471435547
397.0,0.1823333352804184,1.9355570657353383e-06,24.33148956298828
398.0,0.1823333352804184,1.82655776370666e-06,24.378692626953125
399.0,0.18266665935516357,1.8041640714727691e-06,24.44947052001953
400.0,0.18266665935516357,1.730137682898203e-06,24.487253189086914
401.0,0.18199999630451202,1.7329008414890268e-06,24.539230346679688
402.0,0.1823333352804184,1.6486042113683652e-06,24.58342933654785
403.0,0.18266665935516357,1.611592324479716e-06,24.66002655029297
404.0,0.18266665935516357,1.5502214409934822e-06,24.705615997314453
405.0,0.1823333352804184,1.5502624819418998e-06,24.75809669494629
406.0,0.18266665935516357,1.4736011735294596e-06,24.8077392578125
407.0,0.1823333352804184,1.4704730801895494e-06,24.85451889038086
408.0,0.1823333352804184,1.3918552212999202e-06,24.919252395629883
409.0,0.18266665935516357,1.3777280400972813e-06,24.97828483581543
410.0,0.1823333352804184,1.3176332913644728e-06,25.030576705932617
411.0,0.18400000035762787,1.3292343510329374e-06,25.089881896972656
412.0,0.18299999833106995,1.250833065569168e-06,25.13309097290039
413.0,0.18166667222976685,1.255186816706555e-06,25.18064308166504
414.0,0.18299999833106995,1.1930872005905258e-06,25.228012084960938
415.0,0.18133333325386047,1.2023433555441443e-06,25.274761199951172
416.0,0.1823333352804184,1.1324752904329216e-06,25.33072280883789
417.0,0.18199999630451202,1.1311914249745314e-06,25.393028259277344
418.0,0.18266665935516357,1.0734420357039198e-06,25.437101364135742
419.0,0.1823333352804184,1.0706103239499498e-06,25.495546340942383
420.0,0.1823333352804184,1.0166420452151215e-06,25.547529220581055
421.0,0.18166667222976685,1.009616880764952e-06,25.60329246520996
422.0,0.18299999833106995,9.623413461667951e-07,25.65497398376465
423.0,0.1823333352804184,9.623172445571981e-07,25.706798553466797
424.0,0.18299999833106995,9.124239568336634e-07,25.763193130493164
425.0,0.1823333352804184,8.97628467555478e-07,25.83938217163086
426.0,0.18266665935516357,8.612511237515719e-07,25.87775421142578
427.0,0.18333333730697632,8.606443770986516e-07,25.930173873901367
428.0,0.1823333352804184,8.162736548911198e-07,25.984317779541016
429.0,0.18266665935516357,8.107880375973764e-07,26.0416202545166
430.0,0.18299999833106995,7.700028845647466e-07,26.100950241088867
431.0,0.18199999630451202,7.699556476836733e-07,26.163347244262695
432.0,0.18266665935516357,7.28630425328447e-07,26.209190368652344
433.0,0.18299999833106995,7.279041369656625e-07,26.269380569458008
434.0,0.1823333352804184,6.939117724868993e-07,26.30908203125
435.0,0.18166667222976685,6.981253477533755e-07,26.364484786987305
436.0,0.18299999833106995,6.592360364265915e-07,26.41000747680664
437.0,0.18166667222976685,6.510064167741803e-07,26.47983741760254
438.0,0.18299999833106995,6.220064960871241e-07,26.528345108032227
439.0,0.18166667222976685,6.198133633006364e-07,26.575960159301758
440.0,0.1823333352804184,5.846010253662826e-07,26.651634216308594
441.0,0.18266665935516357,5.87652664307825e-07,26.720247268676758
442.0,0.18166667222976685,5.553753226195113e-07,26.752553939819336
443.0,0.18166667222976685,5.556808559958881e-07,26.80760383605957
444.0,0.18199999630451202,5.267435199129977e-07,26.861146926879883
445.0,0.18199999630451202,5.184822384762811e-07,26.93076515197754
446.0,0.1809999942779541,4.957460078003351e-07,26.97858428955078
447.0,0.18166667222976685,4.846955334869563e-07,27.05587387084961
448.0,0.18133333325386047,4.665673145609617e-07,27.101760864257812
449.0,0.18166667222976685,4.624671134934033e-07,27.158279418945312
450.0,0.1809999942779541,4.406412017488037e-07,27.21481704711914
451.0,0.18199999630451202,4.4050568703823956e-07,27.272716522216797
452.0,0.1809999942779541,4.179805443982332e-07,27.318387985229492
453.0,0.18166667222976685,4.20707777948337e-07,27.37105941772461
454.0,0.1809999942779541,3.9911026306072017e-07,27.411287307739258
455.0,0.18133333325386047,3.9848822552812635e-07,27.463274002075195
456.0,0.18166667222976685,3.7788586837450566e-07,27.520938873291016
457.0,0.18299999833106995,3.684368437006924e-07,27.601099014282227
458.0,0.18133333325386047,3.550421752152033e-07,27.64677619934082
459.0,0.18166667222976685,3.5125916042488825e-07,27.705463409423828
460.0,0.1809999942779541,3.333181268772023e-07,27.771739959716797
461.0,0.18066667020320892,3.3339051697112154e-07,27.819843292236328
462.0,0.1809999942779541,3.169560898186319e-07,27.873090744018555
463.0,0.18199999630451202,3.187203390098148e-07,27.9292049407959
464.0,0.18033333122730255,3.012412719272106e-07,27.973581314086914
465.0,0.18066667020320892,2.9999623052390234e-07,28.035900115966797
466.0,0.18033333122730255,2.8500295456979075e-07,28.083330154418945
467.0,0.18199999630451202,2.8147277930656855e-07,28.149818420410156
468.0,0.18066667020320892,2.6852333689930674e-07,28.201608657836914
469.0,0.18133333325386047,2.699792389648792e-07,28.252565383911133
470.0,0.18066667020320892,2.562723295795877e-07,28.296483993530273
471.0,0.18166667222976685,2.5525017122163263e-07,28.348249435424805
472.0,0.18066667020320892,2.414650737136981e-07,28.414432525634766
473.0,0.18199999630451202,2.406227679330186e-07,28.47845458984375
474.0,0.18066667020320892,2.2843272518002777e-07,28.52535057067871
475.0,0.1823333352804184,2.2695226675750746e-07,28.58903694152832
476.0,0.18066667020320892,2.168314807704519e-07,28.630630493164062
477.0,0.18066667020320892,2.1710741293645697e-07,28.67192268371582
478.0,0.18066667020320892,2.0567424030559778e-07,28.73633575439453
479.0,0.18199999630451202,2.0405558132097212e-07,28.796419143676758
480.0,0.18066667020320892,1.9444313181793405e-07,28.847843170166016
481.0,0.18066667020320892,1.9287890040686761e-07,28.907215118408203
482.0,0.1809999942779541,1.8367936149843445e-07,28.960163116455078
483.0,0.18199999630451202,1.8370369048170687e-07,29.016874313354492
484.0,0.18066667020320892,1.745764137695005e-07,29.063434600830078
485.0,0.18066667020320892,1.7492969561772043e-07,29.115234375
486.0,0.18066667020320892,1.6603870278686372e-07,29.163711547851562
487.0,0.18299999833106995,1.6660749224683968e-07,29.22626304626465
488.0,0.1809999942779541,1.573940977550592e-07,29.268901824951172
489.0,0.1809999942779541,1.5768748085065454e-07,29.321413040161133
490.0,0.18133333325386047,1.488731129484222e-07,29.381153106689453
491.0,0.1823333352804184,1.482482900883042e-07,29.442123413085938
492.0,0.1809999942779541,1.41146315968399e-07,29.489099502563477
493.0,0.1823333352804184,1.3829020417688298e-07,29.563228607177734
494.0,0.18066667020320892,1.3297552925450873e-07,29.605609893798828
495.0,0.18199999630451202,1.3157006151232054e-07,29.66584587097168
496.0,0.18133333325386047,1.2584983721808385e-07,29.715229034423828
497.0,0.18033333122730255,1.2464565202208178e-07,29.780668258666992
498.0,0.18133333325386047,1.1873569860654243e-07,29.832128524780273
499.0,0.1823333352804184,1.1934888277664868e-07,29.88538360595703
500.0,0.18133333325386047,1.1315464831795907e-07,29.928598403930664
