iter,train_loss,weight_norm
0.0,1.0404843091964722,7.071067810058594
1.0,0.829474925994873,8.21811294555664
2.0,0.7196081280708313,9.929161071777344
3.0,0.6929190754890442,12.835205078125
4.0,0.6243371963500977,13.737931251525879
5.0,0.5896382331848145,16.328691482543945
6.0,0.5355811715126038,18.07374382019043
7.0,0.5049682259559631,20.902376174926758
8.0,0.45174965262413025,23.081663131713867
9.0,0.3850323259830475,27.7091007232666
10.0,0.39231935143470764,30.579038619995117
11.0,0.34859204292297363,31.8551082611084
12.0,0.3375653624534607,33.9249267578125
13.0,0.3036581873893738,36.76399612426758
14.0,0.27322641015052795,40.18063735961914
15.0,0.2930780053138733,43.40176773071289
16.0,0.24855069816112518,44.17169952392578
17.0,0.2627849280834198,46.66783905029297
18.0,0.22971081733703613,47.62818908691406
19.0,0.2866308093070984,49.75355911254883
20.0,0.21625903248786926,50.179542541503906
21.0,0.2167278230190277,52.76799011230469
22.0,0.20050446689128876,54.60966873168945
23.0,0.19894489645957947,57.04364776611328
24.0,0.18448105454444885,58.12128448486328
25.0,0.19285078346729279,59.79629898071289
26.0,0.17516733705997467,60.768890380859375
27.0,0.18550482392311096,63.849491119384766
28.0,0.1645614057779312,64.63204193115234
29.0,0.1971057653427124,66.92781829833984
30.0,0.15201860666275024,67.29450225830078
31.0,0.16061948239803314,69.58122253417969
32.0,0.14494973421096802,70.40896606445312
33.0,0.16976122558116913,72.64117431640625
34.0,0.13708174228668213,73.0142822265625
35.0,0.15943500399589539,74.80223083496094
36.0,0.1315389722585678,75.2442626953125
37.0,0.14955708384513855,77.02432250976562
38.0,0.12675897777080536,77.52412414550781
39.0,0.13018621504306793,79.88539123535156
40.0,0.12099692970514297,80.72999572753906
41.0,0.12176923453807831,83.13206481933594
42.0,0.11642547696828842,83.95462036132812
43.0,0.11862500011920929,85.63121032714844
44.0,0.1124366968870163,87.67720031738281
45.0,0.10985589027404785,91.18831634521484
46.0,0.10309207439422607,92.18318176269531
47.0,0.09648720920085907,95.11119842529297
48.0,0.09798692166805267,97.32137298583984
49.0,0.11972753703594208,99.35149383544922
50.0,0.09032032638788223,99.61177825927734
51.0,0.09614106267690659,101.89266967773438
52.0,0.086812824010849,102.63505554199219
53.0,0.09114564955234528,104.02532196044922
54.0,0.0831405371427536,105.48189544677734
55.0,0.09554494917392731,106.70268249511719
56.0,0.08007582277059555,107.2103042602539
57.0,0.09220615774393082,108.51742553710938
58.0,0.07813113927841187,109.014892578125
59.0,0.09344593435525894,110.10667419433594
60.0,0.07699182629585266,110.5158462524414
61.0,0.08033760637044907,111.69725036621094
62.0,0.07628794014453888,112.65462493896484
63.0,0.08638425171375275,115.92675018310547
64.0,0.07087011635303497,116.37767791748047
65.0,0.08099906891584396,118.71562957763672
66.0,0.06928609311580658,119.20672607421875
67.0,0.06884995847940445,120.63956451416016
68.0,0.0682646632194519,121.64457702636719
69.0,0.07439373433589935,123.41627502441406
70.0,0.06513698399066925,124.38396453857422
71.0,0.06721118837594986,125.77430725097656
72.0,0.06411855667829514,126.5188980102539
73.0,0.06555507332086563,127.34017944335938
74.0,0.06298813223838806,128.03424072265625
75.0,0.06262975931167603,129.4962615966797
76.0,0.062461622059345245,130.4741973876953
77.0,0.06015770509839058,131.48403930664062
78.0,0.0669092983007431,132.76483154296875
79.0,0.08682482689619064,134.8804473876953
80.0,0.05866629630327225,135.14923095703125
81.0,0.05452946573495865,137.74366760253906
82.0,0.054910071194171906,140.16290283203125
83.0,0.05604647472500801,141.2682342529297
84.0,0.05161966755986214,143.00564575195312
85.0,0.064307801425457,145.4647216796875
86.0,0.04948212951421738,145.794189453125
87.0,0.04962257295846939,147.5409698486328
88.0,0.04892421513795853,148.54684448242188
89.0,0.05119674280285835,149.4134979248047
90.0,0.048229992389678955,149.7521514892578
91.0,0.0590321309864521,151.65188598632812
92.0,0.0461185984313488,151.95143127441406
93.0,0.05224333330988884,152.7616729736328
94.0,0.04545405134558678,153.08619689941406
95.0,0.056221939623355865,154.19265747070312
96.0,0.0446854904294014,154.52719116210938
97.0,0.04498330131173134,156.89930725097656
98.0,0.045177482068538666,157.6599884033203
99.0,0.04522552341222763,158.5708770751953
100.0,0.04136611521244049,161.62318420410156
101.0,0.04522976651787758,162.8032989501953
102.0,0.040188439190387726,164.05099487304688
103.0,0.052889298647642136,164.75460815429688
104.0,0.03971325606107712,165.03712463378906
105.0,0.038312528282403946,169.22775268554688
106.0,0.03913494572043419,170.9649658203125
107.0,0.03809160739183426,171.70359802246094
108.0,0.03846636041998863,172.2786102294922
109.0,0.03788895905017853,172.88333129882812
110.0,0.03795072063803673,173.5286102294922
111.0,0.03737355396151543,173.9346160888672
112.0,0.0373765304684639,174.7571258544922
113.0,0.03668982535600662,175.36837768554688
114.0,0.03567615896463394,177.0518035888672
115.0,0.034608881920576096,178.4052276611328
116.0,0.03794359415769577,179.8670654296875
117.0,0.04230179637670517,181.34768676757812
118.0,0.03329852595925331,181.65928649902344
119.0,0.04125048592686653,182.47801208496094
120.0,0.03293779119849205,182.8355712890625
121.0,0.0329737588763237,186.0424041748047
122.0,0.03141175955533981,188.25022888183594
123.0,0.03833828493952751,189.07264709472656
124.0,0.030417531728744507,189.37840270996094
125.0,0.034684695303440094,190.65643310546875
126.0,0.029900437220931053,191.0762176513672
127.0,0.03373134136199951,192.11322021484375
128.0,0.029790624976158142,192.6421661376953
129.0,0.03353778272867203,193.24375915527344
130.0,0.02954987809062004,193.66342163085938
131.0,0.031284987926483154,195.39944458007812
132.0,0.02902197279036045,195.8397979736328
133.0,0.029514485970139503,198.1963348388672
134.0,0.03822460025548935,199.602783203125
135.0,0.02813851833343506,199.8762664794922
136.0,0.026976341381669044,202.16061401367188
137.0,0.029843896627426147,202.67483520507812
138.0,0.026613468304276466,203.15476989746094
139.0,0.0349334254860878,203.99661254882812
140.0,0.026235882192850113,204.2355194091797
141.0,0.02866901457309723,205.77304077148438
142.0,0.02569822408258915,206.48060607910156
143.0,0.02574627473950386,209.9313201904297
144.0,0.032457735389471054,212.50303649902344
145.0,0.02433604560792446,212.86776733398438
146.0,0.03174387663602829,213.6860809326172
147.0,0.023989424109458923,214.00692749023438
148.0,0.023538008332252502,217.41305541992188
149.0,0.031661223620176315,218.92333984375
150.0,0.023031190037727356,219.1571807861328
151.0,0.02294721081852913,221.96202087402344
152.0,0.02607402577996254,223.40000915527344
153.0,0.021443292498588562,223.8321990966797
154.0,0.023233765736222267,225.90370178222656
155.0,0.021542225033044815,230.4126739501953
156.0,0.02067182958126068,230.87548828125
157.0,0.020431596785783768,232.90493774414062
158.0,0.02053932659327984,233.47476196289062
159.0,0.02028764970600605,233.845458984375
160.0,0.020254969596862793,234.56336975097656
161.0,0.02004990726709366,235.23948669433594
162.0,0.019562100991606712,236.60787963867188
163.0,0.01993389055132866,237.50799560546875
164.0,0.018841389566659927,238.48056030273438
165.0,0.020096585154533386,239.34530639648438
166.0,0.0186256505548954,240.1796417236328
167.0,0.02434232458472252,241.6541748046875
168.0,0.018157418817281723,241.9341278076172
169.0,0.018686985597014427,243.91854858398438
170.0,0.01853114366531372,244.82608032226562
171.0,0.017530914396047592,246.87786865234375
172.0,0.018160102888941765,248.48440551757812
173.0,0.023274820297956467,249.26620483398438
174.0,0.01734476163983345,249.65684509277344
175.0,0.018477672711014748,250.17559814453125
176.0,0.016967808827757835,250.65403747558594
177.0,0.017863349989056587,251.66102600097656
178.0,0.01671026647090912,252.0390625
179.0,0.020959939807653427,253.6565704345703
180.0,0.016292624175548553,253.9170684814453
181.0,0.020641932263970375,254.7369842529297
182.0,0.016086939722299576,255.04920959472656
183.0,0.016362939029932022,257.2007141113281
184.0,0.016037482768297195,257.97021484375
185.0,0.017566896975040436,260.8574523925781
186.0,0.015099048614501953,261.17462158203125
187.0,0.0176200233399868,262.27691650390625
188.0,0.014766913838684559,262.7636413574219
189.0,0.014808585867285728,265.73651123046875
190.0,0.014195824973285198,267.4211730957031
191.0,0.01409331988543272,271.4288330078125
192.0,0.014348363503813744,272.51214599609375
193.0,0.013718110509216785,273.7071533203125
194.0,0.018060164526104927,274.79022216796875
195.0,0.028847143054008484,277.33819580078125
196.0,0.01571846380829811,277.4762878417969
197.0,0.013005916960537434,277.833740234375
198.0,0.014907224103808403,278.58612060546875
199.0,0.012762988917529583,278.8753967285156
200.0,0.013103486970067024,280.8505859375
201.0,0.012812448665499687,282.8477478027344
202.0,0.012946109287440777,283.4189147949219
203.0,0.012638936750590801,284.1784362792969
204.0,0.012238545343279839,285.4189758300781
205.0,0.013475383631885052,286.91607666015625
206.0,0.011812752112746239,287.2778625488281
207.0,0.013300026766955853,287.6584777832031
208.0,0.011723211035132408,288.2242736816406
209.0,0.012139776721596718,289.5266418457031
210.0,0.012170477770268917,290.6364440917969
211.0,0.01589837670326233,293.114501953125
212.0,0.01160791702568531,293.2890319824219
213.0,0.011990886181592941,294.11529541015625
214.0,0.011433152481913567,294.45928955078125
215.0,0.013220300897955894,295.50848388671875
216.0,0.01095720287412405,296.0042419433594
217.0,0.012455612421035767,297.5631103515625
218.0,0.01075301505625248,298.0318908691406
219.0,0.012774774804711342,299.0577392578125
220.0,0.010575615800917149,299.4713134765625
221.0,0.012106514535844326,300.921630859375
222.0,0.010435258969664574,301.14642333984375
223.0,0.010459603741765022,303.373291015625
224.0,0.010370149277150631,304.59814453125
225.0,0.01415146142244339,305.7433166503906
226.0,0.010185981169342995,305.96722412109375
227.0,0.01346349436789751,306.7739562988281
228.0,0.01002812571823597,307.127197265625
229.0,0.010887812823057175,307.68975830078125
230.0,0.009905658662319183,308.1524963378906
231.0,0.010368729010224342,309.8879699707031
232.0,0.009559613652527332,311.4205322265625
233.0,0.009190383367240429,315.3749694824219
234.0,0.009187904186546803,318.0408630371094
235.0,0.011688584461808205,318.68536376953125
236.0,0.009042765945196152,319.0823669433594
237.0,0.00956563837826252,319.5783386230469
238.0,0.008968719281256199,320.09136962890625
239.0,0.010951234959065914,320.9560241699219
240.0,0.008823259733617306,321.4034729003906
241.0,0.009611902758479118,322.05267333984375
242.0,0.008725771680474281,322.5295104980469
243.0,0.009471412748098373,323.1531066894531
244.0,0.008657993748784065,323.6628112792969
245.0,0.009023323655128479,325.3223571777344
246.0,0.009326951578259468,327.00189208984375
247.0,0.014246630482375622,327.8072509765625
248.0,0.008997627533972263,328.02679443359375
249.0,0.008998238481581211,328.8226013183594
250.0,0.008404819294810295,329.7149353027344
251.0,0.008921400643885136,330.08746337890625
252.0,0.008293790742754936,330.67047119140625
253.0,0.00859750434756279,331.9921569824219
254.0,0.008039051666855812,332.4560241699219
255.0,0.008516929112374783,333.00518798828125
256.0,0.007965818047523499,333.5739440917969
257.0,0.009885701350867748,335.5578918457031
258.0,0.007725468836724758,335.785888671875
259.0,0.00955009926110506,336.650634765625
260.0,0.007638952694833279,336.958984375
261.0,0.009306949563324451,337.4862365722656
262.0,0.007598946336656809,337.8501892089844
263.0,0.007864335551857948,340.0602722167969
264.0,0.007370784878730774,341.2265930175781
265.0,0.008379622362554073,341.6700439453125
266.0,0.007299675140529871,342.2416076660156
267.0,0.008150122128427029,343.1226501464844
268.0,0.007225015666335821,343.4212646484375
269.0,0.007436842657625675,345.7349548339844
270.0,0.0072707743383944035,346.2259826660156
271.0,0.009539121761918068,347.4992370605469
272.0,0.0070818648673594,347.7835998535156
273.0,0.00736925657838583,348.7280578613281
274.0,0.007012778427451849,349.047607421875
275.0,0.0072226570919156075,350.2692565917969
276.0,0.006843219045549631,351.4101867675781
277.0,0.007013591937720776,352.861572265625
278.0,0.006628846284002066,354.39080810546875
279.0,0.006757274270057678,356.1805419921875
280.0,0.00668633496388793,356.6949768066406
281.0,0.006657744292169809,357.4896545410156
282.0,0.006937840487807989,359.7835388183594
283.0,0.006259894464164972,361.88458251953125
284.0,0.006286771036684513,363.4755554199219
285.0,0.008112738840281963,364.75445556640625
286.0,0.006144887767732143,365.0064392089844
287.0,0.0059384130872786045,368.09466552734375
288.0,0.006258538458496332,368.91754150390625
289.0,0.005855347495526075,369.3686828613281
290.0,0.005804313346743584,371.044677734375
291.0,0.005933892913162708,372.16357421875
292.0,0.005792524199932814,374.0748291015625
293.0,0.006703054066747427,375.9952087402344
294.0,0.005659653339534998,376.34588623046875
295.0,0.006504993885755539,377.3175048828125
296.0,0.005537987686693668,377.5436096191406
297.0,0.0059456853196024895,378.19622802734375
298.0,0.005739046726375818,379.3027038574219
299.0,0.005775826051831245,379.6556701660156
300.0,0.00560404546558857,380.2731018066406
301.0,0.005605420097708702,380.6221923828125
302.0,0.005536840297281742,381.149658203125
303.0,0.005502539686858654,382.0052490234375
304.0,0.0054575009271502495,382.3038330078125
305.0,0.005399910733103752,382.7379455566406
306.0,0.005398706533014774,383.3779602050781
307.0,0.005271976348012686,384.7267150878906
308.0,0.007320751901715994,385.4454650878906
309.0,0.009903875179588795,388.3692321777344
310.0,0.005710666999220848,388.509033203125
311.0,0.009546156041324139,389.013916015625
312.0,0.005595749244093895,389.211669921875
313.0,0.004892104770988226,389.7444152832031
314.0,0.0054900264367461205,390.5926513671875
315.0,0.004833026323467493,391.2152404785156
316.0,0.005620018113404512,392.263671875
317.0,0.004755106754601002,392.73370361328125
318.0,0.005566365085542202,393.1716003417969
319.0,0.004718313924968243,394.1214294433594
320.0,0.004562181420624256,397.92010498046875
321.0,0.00535192433744669,398.59832763671875
322.0,0.004511489532887936,398.9839782714844
323.0,0.0052248286083340645,399.65966796875
324.0,0.004479707684367895,400.0998840332031
325.0,0.005028826184570789,401.5512390136719
326.0,0.004419765900820494,401.789306640625
327.0,0.004835020750761032,402.96099853515625
328.0,0.004395483061671257,403.6764221191406
329.0,0.004305831156671047,406.4392395019531
330.0,0.004860919900238514,407.4455871582031
331.0,0.004242373630404472,407.73345947265625
332.0,0.004701769910752773,409.071044921875
333.0,0.005354162305593491,411.4734802246094
334.0,0.004145304672420025,411.7112121582031
335.0,0.005234628450125456,412.1718444824219
336.0,0.004105964209884405,412.6091003417969
337.0,0.0042123510502278805,413.6951599121094
338.0,0.004110792186111212,414.56658935546875
339.0,0.0039216759614646435,416.47076416015625
340.0,0.004080904647707939,417.8747863769531
341.0,0.003974176477640867,418.3957214355469
342.0,0.003835511626675725,420.1994934082031
343.0,0.004556409083306789,421.1036376953125
344.0,0.003776646452024579,421.6073913574219
345.0,0.0038132432382553816,424.1138610839844
346.0,0.003842094913125038,425.3548583984375
347.0,0.003729004878550768,426.46527099609375
348.0,0.0036604739725589752,429.96783447265625
349.0,0.003661658149212599,430.4997863769531
350.0,0.003451818134635687,432.9755554199219
351.0,0.004033937584608793,434.0560607910156
352.0,0.0034079893957823515,434.3367919921875
353.0,0.0033840802498161793,436.6226806640625
354.0,0.003347852500155568,439.04205322265625
355.0,0.0033084142487496138,440.005615234375
356.0,0.0034013285767287016,441.4437255859375
357.0,0.0032624821178615093,442.04742431640625
358.0,0.0033752743620425463,442.36712646484375
359.0,0.00312688946723938,444.641357421875
360.0,0.003170046489685774,446.8998718261719
361.0,0.003393249586224556,449.0685119628906
362.0,0.003009557258337736,449.39141845703125
363.0,0.003336333204060793,450.18560791015625
364.0,0.002982554491609335,450.54534912109375
365.0,0.0030676014721393585,452.4718322753906
366.0,0.003015343565493822,452.9989929199219
367.0,0.003045736812055111,453.3022155761719
368.0,0.0029742890037596226,454.19244384765625
369.0,0.002983634127303958,455.3482666015625
370.0,0.0029054596088826656,456.4906311035156
371.0,0.0027601365000009537,459.3841247558594
372.0,0.0027112080715596676,462.40179443359375
373.0,0.003037099726498127,463.6371765136719
374.0,0.002676886972039938,463.8851623535156
375.0,0.0029854942113161087,464.8205871582031
376.0,0.0026494150515645742,465.1070251464844
377.0,0.0027094113174825907,467.5948486328125
378.0,0.0026693129912018776,468.73480224609375
379.0,0.0026892798487097025,469.0536193847656
380.0,0.00264240731485188,469.8080139160156
381.0,0.0025038584135472775,472.49359130859375
382.0,0.0026134615764021873,474.19464111328125
383.0,0.0024890226777642965,475.08563232421875
384.0,0.0024926718324422836,476.3547668457031
385.0,0.00284346635453403,477.6057434082031
386.0,0.0024279688950628042,477.86785888671875
387.0,0.0024831793271005154,479.54486083984375
388.0,0.0024233772419393063,481.0260925292969
389.0,0.0031928978860378265,481.4541015625
390.0,0.0024132595863193274,481.7964172363281
391.0,0.002448687329888344,482.162353515625
392.0,0.0023771687410771847,483.0083923339844
393.0,0.0023664741311222315,484.52880859375
394.0,0.0023457547649741173,485.3668212890625
395.0,0.002234542276710272,487.6153869628906
396.0,0.0022206115536391735,489.5648498535156
397.0,0.0022294584196060896,491.5722961425781
398.0,0.002221445320174098,492.0638732910156
399.0,0.0021932991221547127,493.1089172363281
400.0,0.002171683358028531,494.0252380371094
401.0,0.0022348854690790176,494.3147277832031
402.0,0.002149320673197508,495.0851745605469
403.0,0.0026909983716905117,495.7984619140625
404.0,0.0021159674506634474,496.2076721191406
405.0,0.00239564199000597,498.0590515136719
406.0,0.0020460302475839853,498.2951965332031
407.0,0.002364668995141983,498.6932067871094
408.0,0.002034740522503853,499.170166015625
409.0,0.002015728736296296,502.1894226074219
410.0,0.0020673968829214573,502.7369079589844
411.0,0.0019994862377643585,503.3648681640625
412.0,0.00205045728944242,503.67138671875
413.0,0.0019848986994475126,504.25384521484375
414.0,0.0020714153070002794,506.4017028808594
415.0,0.001903944881632924,507.12835693359375
416.0,0.002049862639978528,507.50439453125
417.0,0.0018882410367950797,508.09588623046875
418.0,0.002015919890254736,508.58099365234375
419.0,0.001922398223541677,512.2943115234375
420.0,0.0018429721239954233,512.6442260742188
421.0,0.0019009001553058624,513.3575439453125
422.0,0.0018244851380586624,513.7421264648438
423.0,0.0018650187412276864,515.0977172851562
424.0,0.001796625554561615,515.782470703125
425.0,0.001849388936534524,516.5010986328125
426.0,0.0017814316088333726,516.82373046875
427.0,0.002193277236074209,517.5792846679688
428.0,0.0017511863261461258,517.9428100585938
429.0,0.0017680444288998842,520.6746215820312
430.0,0.0018824292346835136,521.7594604492188
431.0,0.002601779066026211,522.3157958984375
432.0,0.0018325643613934517,522.6624145507812
433.0,0.0017067830776795745,523.9616088867188
434.0,0.0017148673068732023,525.6261596679688
435.0,0.0016945612151175737,526.00732421875
436.0,0.0016927088145166636,526.8143310546875
437.0,0.001605257042683661,529.1046142578125
438.0,0.0016138894716277719,530.3115234375
439.0,0.0017484348500147462,532.638671875
440.0,0.0015472903614863753,532.9374389648438
441.0,0.0015212270664051175,535.9796752929688
442.0,0.0015053347451612353,537.1492919921875
443.0,0.001479054568335414,539.5537109375
444.0,0.00152199889998883,540.3350830078125
445.0,0.0014695758000016212,541.4520263671875
446.0,0.0014602133305743337,543.6077270507812
447.0,0.0017017882782965899,545.7634887695312
448.0,0.0013982616364955902,546.0097045898438
449.0,0.001504845218732953,546.4407348632812
450.0,0.0013887460809201002,546.98828125
451.0,0.0013920182827860117,547.6737060546875
452.0,0.0014253052650019526,550.1270751953125
453.0,0.001773016294464469,552.4581298828125
454.0,0.0013606019783765078,552.6516723632812
455.0,0.0017011857125908136,554.0452880859375
456.0,0.0013303188607096672,554.2933959960938
457.0,0.0013149695005267859,555.2005004882812
458.0,0.0013506322866305709,556.7474365234375
459.0,0.001296339905820787,557.240234375
460.0,0.0013035156298428774,560.2796630859375
461.0,0.0012831607600674033,560.7479248046875
462.0,0.0012253965251147747,563.8792724609375
463.0,0.0012110637035220861,566.2160034179688
464.0,0.0011904486455023289,567.4077758789062
465.0,0.0012504116166383028,568.4482421875
466.0,0.0011784114176407456,568.7453002929688
467.0,0.0012066417839378119,570.4754028320312
468.0,0.0011696543078869581,571.0117797851562
469.0,0.0014941487461328506,571.6348266601562
470.0,0.0011577506083995104,571.9880981445312
471.0,0.0013772754464298487,573.7117919921875
472.0,0.0011216152925044298,573.93701171875
473.0,0.0013559486251324415,574.469970703125
474.0,0.0011140818241983652,574.87646484375
475.0,0.0013449116377159953,575.1986083984375
476.0,0.00110772461630404,575.6392211914062
477.0,0.0013100325595587492,576.2437744140625
478.0,0.0011015484342351556,576.6967163085938
479.0,0.0010624550050124526,579.9039916992188
480.0,0.0011250012321397662,580.9683227539062
481.0,0.0010810960084199905,581.3589477539062
482.0,0.0010331834200769663,583.6969604492188
483.0,0.0010161554673686624,586.6627807617188
484.0,0.0010111151495948434,587.8092041015625
485.0,0.001055482542142272,588.79736328125
486.0,0.0010017313761636615,590.56298828125
487.0,0.0010117227211594582,591.28759765625
488.0,0.0009941712487488985,591.5708618164062
489.0,0.0012027312768623233,593.4794311523438
490.0,0.0009571844711899757,593.6724243164062
491.0,0.0009429109049960971,595.6822509765625
492.0,0.0009427530458196998,598.81005859375
493.0,0.0011765423696488142,599.4051513671875
494.0,0.0009307253058068454,599.8385620117188
495.0,0.0009858596604317427,602.1723022460938
496.0,0.0008893286576494575,602.4823608398438
497.0,0.0009803653229027987,602.7911987304688
498.0,0.000882676977198571,603.4259643554688
499.0,0.0008834606851451099,605.0574340820312
500.0,0.0008697157609276474,606.99609375
501.0,0.0009462242014706135,607.9804077148438
502.0,0.0008562795119360089,608.7377319335938
503.0,0.0008486064034514129,611.8765258789062
504.0,0.0008307764073833823,613.6713256835938
505.0,0.0008455537026748061,616.4247436523438
506.0,0.0008243232150562108,617.6029052734375
